time,phoneme,vocalic,consonantal,back,anterior,open,close,nasal,stop,target_vowels,target_plosives,non_target_plosives,continuant,lateral,flap,trill,voice,strident,labial,dental,velar,pause
0.0,k,0.03397463,0.7674112,0.03271552,0.02718316,0.05301372,0.032307915,0.04428435,0.8784118,0.030628355,0.92506856,0.10834973,0.5268346,0.037314672,0.16905388,0.00295033,0.021591153,0.6399678,0.9843238,0.09502161,0.20115119,0.63984996
0.01,p,0.012866068,0.9089366,0.012925309,0.0072387373,0.016582085,0.022202771,0.005689811,0.9472505,0.009667413,0.9667865,0.10960685,0.57213926,0.014192146,0.06510758,0.0027297388,0.0067848237,0.77542335,0.9935834,0.10857565,0.27728498,0.34563565
0.02,p,0.035809025,0.93283886,0.061674137,0.0046818587,0.0536953,0.051153883,0.0024552962,0.9626316,0.038640328,0.97723085,0.10867912,0.39824143,0.008527127,0.05707763,0.0032032097,0.016924068,0.6070486,0.992561,0.058144048,0.470109,0.17138849
0.03,w,0.25512218,0.8479372,0.40437585,0.0053748493,0.2554178,0.3970481,0.0044734403,0.90912914,0.20983262,0.9619462,0.08785269,0.2781026,0.01085965,0.08475301,0.004147297,0.13197492,0.5980216,0.9800253,0.052673724,0.38330176,0.02586488
0.04,w,0.7547946,0.42461398,0.8528003,0.013615058,0.6636827,0.7440471,0.009201951,0.71991473,0.61809456,0.8747092,0.075711645,0.10491217,0.006968423,0.071205124,0.002653135,0.5147056,0.22118668,0.8617239,0.06097357,0.21153085,0.004152923
0.05,w,0.9511536,0.10916659,0.9582069,0.023832666,0.85491484,0.7579804,0.009659117,0.3358077,0.76399165,0.5824782,0.059816223,0.04920158,0.0048088604,0.07445236,0.0011584427,0.87802744,0.021466933,0.51201254,0.054255392,0.10019172,0.0007809206
0.06,w,0.9855016,0.031020775,0.9810357,0.059301693,0.9191018,0.68527645,0.0118136145,0.122729175,0.77416104,0.15656218,0.051905833,0.03230539,0.0075748223,0.07633612,0.00074684987,0.975769,0.008145765,0.15938428,0.052408863,0.05458271,0.00046902348
0.07,w,0.9883573,0.020017635,0.983574,0.12253648,0.95748883,0.41902688,0.032283198,0.039756887,0.7696358,0.03768736,0.06337908,0.021850724,0.017880002,0.054120906,0.0005482976,0.9917569,0.008636148,0.08184433,0.04690938,0.023734057,0.0004668659
0.08,a,0.97717226,0.031727545,0.9733932,0.24442951,0.96672344,0.13143238,0.1683301,0.013314888,0.8307785,0.0055201477,0.04655718,0.017076695,0.027939983,0.03130137,0.00028932933,0.995265,0.012581458,0.13639092,0.029667009,0.010498463,4.551916e-05
0.09,a,0.8999968,0.15359856,0.91275084,0.29415098,0.92513883,0.07826721,0.68352675,0.0111835515,0.86452866,0.0027846775,0.033652835,0.015193037,0.052818,0.02777786,0.00030828075,0.995104,0.020913918,0.46561766,0.02484812,0.0066350405,5.453594e-06
